/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, 'left', 7)
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : -2.18

('left', 'red', None, 'forward', 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.64

('right', 'red', 'left', None, 'left', 7)
 -- forward : -5.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward', 10)
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.64

('right', 'green', 'forward', 'right', 'forward', 25)
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None, 3)
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.26

('right', 'red', 'forward', None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('left', 'red', None, None, None, 1)
 -- forward : 0.00
 -- left : -5.39
 -- right : 0.00
 -- None : 1.33

('forward', 'green', None, 'right', 'right', 10)
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('right', 'red', None, None, 'forward', 14)
 -- forward : -29.69
 -- left : -20.37
 -- right : -9.61
 -- None : 0.00

('forward', 'green', None, None, 'left', 18)
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 14)
 -- forward : -4.90
 -- left : -5.14
 -- right : 0.01
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward', 2)
 -- forward : -19.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.93
 -- None : 0.00

('right', 'red', 'forward', None, 'forward', 10)
 -- forward : 0.00
 -- left : -20.38
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.92

('left', 'red', None, 'left', 'right', 10)
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 10)
 -- forward : 0.00
 -- left : -7.86
 -- right : 0.25
 -- None : 0.00

('right', 'green', None, 'left', None, 1)
 -- forward : -0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.60
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 15)
 -- forward : 0.00
 -- left : -9.98
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 12)
 -- forward : 0.57
 -- left : 1.68
 -- right : 0.00
 -- None : -2.93

('forward', 'green', None, 'left', 'forward', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 34)
 -- forward : -5.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left', 12)
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('right', 'green', 'left', 'left', None, 12)
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.42

('right', 'red', None, None, 'right', 8)
 -- forward : -4.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left', 20)
 -- forward : -4.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('forward', 'red', None, 'right', None, 18)
 -- forward : -4.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left', 8)
 -- forward : 0.00
 -- left : 0.27
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None, 2)
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 5)
 -- forward : -20.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.35

('left', 'green', None, None, None, 3)
 -- forward : -0.39
 -- left : 1.38
 -- right : 0.00
 -- None : -3.89

('left', 'green', 'forward', None, 'left', 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('forward', 'red', None, 'forward', 'right', 19)
 -- forward : -4.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.34

('forward', 'red', 'left', None, 'left', 13)
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 13)
 -- forward : 0.91
 -- left : -0.04
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'left', 9)
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.92

('forward', 'green', 'left', None, None, 12)
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 25)
 -- forward : -20.40
 -- left : 0.00
 -- right : -10.30
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward', 13)
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward', 3)
 -- forward : -19.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 6)
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right', 4)
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward', 28)
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 20)
 -- forward : -5.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : -2.61

('right', 'green', None, 'left', None, 26)
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 4)
 -- forward : -5.34
 -- left : -5.07
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward', 20)
 -- forward : -19.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 11)
 -- forward : 0.00
 -- left : -4.91
 -- right : 2.12
 -- None : 0.00

('forward', 'red', None, 'left', None, 20)
 -- forward : 0.00
 -- left : -4.63
 -- right : 0.00
 -- None : 0.89

('left', 'red', None, None, 'right', 20)
 -- forward : -5.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 8)
 -- forward : 0.16
 -- left : 0.33
 -- right : 0.00
 -- None : -2.23

('forward', 'green', None, 'left', 'left', 7)
 -- forward : 0.00
 -- left : -0.12
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right', 17)
 -- forward : -4.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.72

('forward', 'red', None, None, None, 12)
 -- forward : -5.46
 -- left : -4.84
 -- right : -0.10
 -- None : 0.00

('left', 'red', None, 'forward', None, 23)
 -- forward : -5.09
 -- left : -7.53
 -- right : 0.00
 -- None : 1.16

('right', 'red', None, 'forward', None, 5)
 -- forward : -4.74
 -- left : -5.23
 -- right : 0.66
 -- None : 0.00

('left', 'green', None, 'left', None, 16)
 -- forward : 0.01
 -- left : 1.88
 -- right : 0.00
 -- None : 0.32

('forward', 'green', None, 'forward', None, 21)
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 28)
 -- forward : 0.01
 -- left : 0.50
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 25)
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 20)
 -- forward : 1.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward', 12)
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'right', 10)
 -- forward : -4.97
 -- left : -5.01
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward', 8)
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00
 -- None : -2.53

('forward', 'red', 'forward', 'forward', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('left', 'green', 'right', None, 'left', 8)
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 16)
 -- forward : 0.00
 -- left : -5.40
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left', 14)
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 20)
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'forward', 18)
 -- forward : -19.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 33)
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.48
 -- None : 0.00

('forward', 'red', None, 'forward', 'left', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('forward', 'green', 'left', 'right', 'left', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.15

('left', 'red', None, None, None, 8)
 -- forward : -5.40
 -- left : -5.37
 -- right : 0.43
 -- None : 0.00

('right', 'red', None, None, None, 16)
 -- forward : -6.89
 -- left : -5.08
 -- right : 1.36
 -- None : 0.00

('right', 'red', 'left', 'left', None, 9)
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'right', 24)
 -- forward : 0.00
 -- left : -5.12
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 17)
 -- forward : 0.00
 -- left : 0.77
 -- right : 0.39
 -- None : -2.66

('left', 'red', None, 'forward', None, 7)
 -- forward : -4.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

('forward', 'green', 'forward', 'left', None, 13)
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', None, 13)
 -- forward : 1.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 19)
 -- forward : -4.89
 -- left : -8.30
 -- right : 1.25
 -- None : 0.00

('left', 'red', 'right', None, None, 23)
 -- forward : -4.64
 -- left : -5.45
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'forward', 15)
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.62

('left', 'red', None, None, 'forward', 14)
 -- forward : -19.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.04
 -- None : 0.00

('left', 'green', 'left', 'forward', None, 20)
 -- forward : 0.00
 -- left : -10.01
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 13)
 -- forward : -19.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 1)
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00
 -- None : -2.61

('forward', 'red', None, 'forward', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.69

('forward', 'red', 'left', 'forward', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('right', 'red', None, None, 'left', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 5)
 -- forward : 0.00
 -- left : 0.79
 -- right : -0.19
 -- None : 0.00

('right', 'green', 'left', None, 'forward', 19)
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : -2.03

('forward', 'red', None, None, 'left', 14)
 -- forward : -5.44
 -- left : -4.89
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 24)
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.87

('right', 'green', 'forward', None, None, 17)
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'forward', 12)
 -- forward : -20.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('right', 'green', None, None, 'left', 5)
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : -2.47

('left', 'green', None, 'forward', 'right', 17)
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 22)
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left', 22)
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 5)
 -- forward : -20.14
 -- left : -19.67
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward', 19)
 -- forward : -19.99
 -- left : -19.74
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None, 22)
 -- forward : 0.00
 -- left : -4.84
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right', 19)
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left', 12)
 -- forward : 0.00
 -- left : -19.69
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None, 7)
 -- forward : 0.00
 -- left : 0.33
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward', 11)
 -- forward : -19.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 16)
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.60

('left', 'green', None, None, 'left', 10)
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 15)
 -- forward : -8.84
 -- left : -4.57
 -- right : 0.56
 -- None : 1.22

('forward', 'red', None, None, 'right', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('forward', 'green', None, 'left', 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26
 -- None : 0.00

('forward', 'red', None, 'forward', None, 26)
 -- forward : -4.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 2)
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.00
 -- None : -2.58

('right', 'green', None, 'left', None, 17)
 -- forward : 0.50
 -- left : 0.90
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 21)
 -- forward : -20.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', None, 19)
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 13)
 -- forward : -5.06
 -- left : -8.47
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left', 28)
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 18)
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.00
 -- None : 1.82

('forward', 'red', None, 'right', None, 2)
 -- forward : -4.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 7)
 -- forward : 0.41
 -- left : 1.44
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None, 20)
 -- forward : 0.00
 -- left : -5.50
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 19)
 -- forward : 0.94
 -- left : 0.54
 -- right : 0.76
 -- None : 0.00

('right', 'red', 'left', None, 'right', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.67

('left', 'red', 'left', 'right', 'left', 3)
 -- forward : 0.00
 -- left : -20.07
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'forward', 8)
 -- forward : -19.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 25)
 -- forward : -20.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.60

('right', 'green', None, 'forward', 'right', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('left', 'red', None, 'left', None, 10)
 -- forward : 0.00
 -- left : -4.69
 -- right : 0.00
 -- None : 1.89

('forward', 'red', 'right', 'forward', 'left', 20)
 -- forward : -4.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 19)
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.24

('left', 'red', 'left', None, None, 16)
 -- forward : -4.60
 -- left : -4.97
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 3)
 -- forward : 0.00
 -- left : -10.34
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.34

('forward', 'green', None, 'left', 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.39

('right', 'green', None, 'forward', None, 7)
 -- forward : 0.42
 -- left : -10.34
 -- right : 0.00
 -- None : -2.74

('right', 'green', 'forward', None, 'left', 1)
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.14

('left', 'red', None, None, None, 19)
 -- forward : -7.56
 -- left : 0.00
 -- right : 0.80
 -- None : 1.89

('right', 'red', None, None, None, 27)
 -- forward : -8.49
 -- left : 0.00
 -- right : 0.00
 -- None : 1.46

