/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, 'left', 5)
 -- None : 0.00

('left', 'red', None, None, None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.45

('left', 'green', 'forward', 'left', None, 26)
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 16)
 -- forward : 0.13
 -- left : 0.00
 -- right : 1.12
 -- None : -2.13

('right', 'red', 'left', None, 'right', 15)
 -- forward : -5.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.29

('left', 'red', 'left', 'left', 'left', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward', 6)
 -- forward : -20.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.87

('left', 'red', None, 'left', None, 18)
 -- forward : 0.00
 -- left : -4.51
 -- right : 0.60
 -- None : 0.00

('left', 'green', 'left', 'right', None, 17)
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 10)
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 4)
 -- forward : 0.00
 -- left : -4.66
 -- right : 0.34
 -- None : 0.00

('forward', 'red', 'left', None, None, 9)
 -- forward : -4.58
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('left', 'green', None, 'forward', None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : -2.65

('left', 'green', None, 'left', 'left', 8)
 -- forward : 0.00
 -- left : 1.25
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 25)
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 6)
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 4)
 -- forward : -5.29
 -- left : -4.89
 -- right : 1.29
 -- None : 0.73

('forward', 'green', 'left', 'left', None, 21)
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 23)
 -- forward : -5.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right', 20)
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 14)
 -- forward : 0.14
 -- left : 0.46
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None, 12)
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('right', 'green', None, 'forward', 'left', 19)
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'right', 2)
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 4)
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'forward', 23)
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 12)
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'right', 18)
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 13)
 -- forward : 0.00
 -- left : -5.11
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 4)
 -- forward : -19.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 11)
 -- forward : -5.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('forward', 'green', 'left', 'right', None, 19)
 -- forward : 0.00
 -- left : -10.29
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 25)
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.11
 -- None : 0.00

('forward', 'red', None, None, 'forward', 14)
 -- forward : -20.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 1)
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 26)
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 12)
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('left', 'green', None, 'right', None, 12)
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 2)
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 6)
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left', 2)
 -- forward : -0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left', 20)
 -- forward : -5.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 21)
 -- forward : -5.26
 -- left : -5.42
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 8)
 -- forward : 0.00
 -- left : 0.69
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 12)
 -- forward : 0.34
 -- left : 0.75
 -- right : 0.00
 -- None : -3.57

('left', 'green', 'forward', None, 'left', 10)
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left', 7)
 -- forward : 0.00
 -- left : -10.25
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('left', 'red', None, None, 'right', 5)
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 14)
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('left', 'red', 'left', None, 'forward', 7)
 -- forward : -19.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 12)
 -- forward : -20.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.75

('left', 'red', None, None, 'forward', 6)
 -- forward : -19.84
 -- left : -19.67
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 21)
 -- forward : -5.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'right', 30)
 -- forward : -4.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 13)
 -- forward : 1.86
 -- left : 0.40
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('forward', 'green', 'left', None, None, 12)
 -- forward : 1.11
 -- left : 0.92
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'forward', 14)
 -- forward : -19.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 3)
 -- forward : -0.05
 -- left : 0.37
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'right', 5)
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward', 13)
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.93

('left', 'green', None, None, 'right', 11)
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.00
 -- None : -2.24

('left', 'green', 'right', 'left', None, 11)
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left', 24)
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 11)
 -- forward : 0.00
 -- left : -10.19
 -- right : 0.00
 -- None : -2.97

('right', 'green', 'left', None, None, 2)
 -- forward : 0.46
 -- left : 0.59
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 30)
 -- forward : -20.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left', 12)
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 32)
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 20)
 -- forward : -5.37
 -- left : -4.65
 -- right : 0.40
 -- None : 0.00

('left', 'red', 'left', 'right', None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 12)
 -- forward : -5.07
 -- left : -5.46
 -- right : -0.03
 -- None : 1.60

('left', 'red', 'left', 'forward', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('left', 'green', 'left', 'left', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 7)
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : -3.76

('right', 'green', None, None, None, 21)
 -- forward : 0.05
 -- left : 0.00
 -- right : 1.06
 -- None : -2.86

('forward', 'green', None, 'right', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('left', 'green', None, 'left', None, 16)
 -- forward : -0.13
 -- left : 1.08
 -- right : 0.00
 -- None : 0.47

('left', 'green', 'forward', None, 'forward', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 13)
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None, 12)
 -- forward : -19.61
 -- left : 0.00
 -- right : 0.00
 -- None : 1.77

('forward', 'green', None, 'left', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.76

('left', 'red', 'left', 'right', 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 11)
 -- forward : -20.21
 -- left : -20.09
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward', 23)
 -- forward : 0.00
 -- left : 0.77
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 25)
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 9)
 -- forward : 1.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 15)
 -- forward : -9.02
 -- left : 0.00
 -- right : 1.42
 -- None : 1.96

('right', 'green', 'left', None, 'right', 12)
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'left', 25)
 -- forward : -20.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('forward', 'red', None, 'forward', 'left', 18)
 -- forward : -5.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right', 11)
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None, 27)
 -- forward : -19.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 8)
 -- forward : -5.40
 -- left : -5.19
 -- right : 0.98
 -- None : 1.97

('left', 'red', None, 'right', 'right', 13)
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.87

('right', 'green', None, None, 'forward', 14)
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'right', 6)
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 14)
 -- forward : -5.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 23)
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 15)
 -- forward : -5.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 34)
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.69

('right', 'red', None, 'left', 'forward', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.79

('forward', 'green', 'forward', None, 'left', 18)
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 2)
 -- forward : -5.23
 -- left : 0.00
 -- right : 0.16
 -- None : 0.81

('left', 'green', 'left', 'forward', None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.06

('forward', 'red', None, 'forward', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : 0.95

('forward', 'red', 'left', 'forward', None, 27)
 -- forward : -4.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('left', 'red', 'forward', None, 'forward', 18)
 -- forward : -20.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 2)
 -- forward : -20.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

('left', 'red', None, None, 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.87

('right', 'green', 'forward', None, None, 17)
 -- forward : 0.00
 -- left : 1.14
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

('right', 'green', None, 'left', 'forward', 16)
 -- forward : 0.00
 -- left : 0.55
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 12)
 -- forward : -5.11
 -- left : -4.71
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward', 35)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('right', 'green', None, None, 'left', 5)
 -- forward : -0.29
 -- left : 0.00
 -- right : 0.00
 -- None : -2.19

('left', 'red', 'left', None, 'forward', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 20)
 -- forward : -4.85
 -- left : -5.04
 -- right : 1.87
 -- None : 0.00

('right', 'red', 'left', 'left', None, 13)
 -- forward : -5.11
 -- left : -5.09
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left', 28)
 -- forward : 0.00
 -- left : 0.78
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 5)
 -- forward : -20.38
 -- left : -19.95
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.62
 -- None : 0.72

('forward', 'green', 'right', 'left', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('left', 'red', None, 'right', None, 12)
 -- forward : -4.94
 -- left : -19.66
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 5)
 -- forward : 0.00
 -- left : -19.79
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 16)
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'right', 18)
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left', 19)
 -- forward : 0.00
 -- left : 1.11
 -- right : 0.30
 -- None : 0.00

('forward', 'green', 'left', None, None, 21)
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left', 7)
 -- forward : 1.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 1)
 -- forward : -5.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 8)
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 10)
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : -2.10

('right', 'red', None, 'left', None, 15)
 -- forward : -5.36
 -- left : -4.61
 -- right : 1.30
 -- None : 0.62

('right', 'red', None, None, 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.16

('forward', 'red', 'forward', 'forward', None, 2)
 -- forward : -19.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 29)
 -- forward : -5.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('right', 'green', None, 'left', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.85

('right', 'green', 'forward', None, 'left', 5)
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 25)
 -- forward : 1.68
 -- left : 0.70
 -- right : 0.36
 -- None : -2.62

('forward', 'red', None, 'left', None, 13)
 -- forward : -5.29
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('left', 'red', None, None, None, 23)
 -- forward : 0.00
 -- left : -5.09
 -- right : 0.89
 -- None : 0.00

('forward', 'green', None, 'forward', 'left', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', None, 16)
 -- forward : -19.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 32)
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 4)
 -- forward : -5.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 7)
 -- forward : 0.67
 -- left : 2.14
 -- right : 0.72
 -- None : 0.00

('right', 'red', None, None, 'forward', 15)
 -- forward : -29.75
 -- left : -20.30
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left', 16)
 -- forward : -4.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 15)
 -- forward : 0.00
 -- left : -5.24
 -- right : 0.16
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 7)
